month,label_clean,complaint_count,avg_narrative_word_count,timely_rate
2019-08,credit_card_or_prepaid_card,7,165.28571428571428,1.0
2019-08,credit_reporting,26,230.0,1.0
2019-08,debt_collection,13,221.76923076923077,1.0
2019-08,money_transfer,4,235.25,1.0
2019-08,mortgage,6,323.0,0.8333333333333334
2019-08,payday_loan_title_loan_or_personal_loan,2,291.0,1.0
2019-08,student_loan,1,148.0,1.0
2019-08,vehicle_loan_or_lease,1,178.0,1.0
2019-09,bank_account,2,310.5,1.0
2019-09,credit_card_or_prepaid_card,4,264.25,1.0
2019-09,credit_reporting,19,168.57894736842104,1.0
2019-09,debt_collection,6,300.5,1.0
2019-09,mortgage,3,289.3333333333333,1.0
2019-09,student_loan,3,156.33333333333334,1.0
2019-09,vehicle_loan_or_lease,1,71.0,1.0
2019-10,bank_account,4,168.25,1.0
2019-10,credit_card_or_prepaid_card,4,141.0,1.0
2019-10,credit_reporting,11,106.0909090909091,1.0
2019-10,debt_collection,11,131.0909090909091,1.0
2019-10,mortgage,3,232.0,1.0
2019-10,payday_loan_title_loan_or_personal_loan,3,122.66666666666667,1.0
2019-10,student_loan,1,257.0,1.0
2019-11,credit_card_or_prepaid_card,1,93.0,1.0
2019-11,credit_reporting,14,113.28571428571429,1.0
2019-11,debt_collection,3,303.3333333333333,1.0
2019-11,mortgage,3,785.6666666666666,1.0
2019-11,vehicle_loan_or_lease,1,318.0,1.0
2019-12,credit_card_or_prepaid_card,3,275.3333333333333,1.0
2019-12,credit_reporting,3,149.33333333333334,1.0
2019-12,debt_collection,1,145.0,1.0
2019-12,money_transfer,1,327.0,1.0
2019-12,student_loan,1,203.0,1.0
2020-01,bank_account,1,591.0,0.0
2020-01,credit_reporting,6,172.5,1.0
2020-01,money_transfer,1,170.0,1.0
2020-02,bank_account,2,216.0,0.5
2020-02,credit_card_or_prepaid_card,1,127.0,1.0
2020-02,credit_reporting,4,196.75,1.0
2020-02,debt_collection,1,222.0,1.0
2020-02,mortgage,1,451.0,1.0
2020-03,credit_card_or_prepaid_card,4,134.25,1.0
2020-03,credit_reporting,11,211.1818181818182,1.0
2020-03,debt_collection,4,336.0,1.0
2020-03,mortgage,1,328.0,1.0
2020-03,payday_loan_title_loan_or_personal_loan,2,382.5,1.0
2020-03,vehicle_loan_or_lease,1,439.0,1.0
2020-04,credit_card_or_prepaid_card,1,243.0,1.0
2020-04,credit_reporting,4,83.25,1.0
2020-04,debt_collection,4,60.75,1.0
2020-04,mortgage,2,232.0,0.5
2020-04,vehicle_loan_or_lease,1,286.0,1.0
2020-05,credit_reporting,2,54.0,1.0
2020-06,credit_card_or_prepaid_card,2,212.0,1.0
2020-06,credit_reporting,2,199.0,1.0
2020-06,payday_loan_title_loan_or_personal_loan,1,51.0,1.0
2020-09,credit_reporting,2,82.0,1.0
2020-09,mortgage,1,193.0,1.0
2020-09,student_loan,1,44.0,1.0
2021-03,credit_reporting,3,146.33333333333334,1.0
2021-03,mortgage,1,260.0,1.0
2021-04,credit_reporting,2,76.5,1.0
2021-05,credit_reporting,1,241.0,1.0
2021-05,student_loan,1,174.0,1.0
2021-05,vehicle_loan_or_lease,1,1278.0,1.0
2021-06,credit_reporting,4,91.75,1.0
2021-06,debt_collection,1,14.0,1.0
2021-06,student_loan,1,129.0,1.0
2021-07,credit_card_or_prepaid_card,1,399.0,1.0
2021-07,debt_collection,2,232.5,1.0
2021-07,vehicle_loan_or_lease,1,268.0,1.0
2021-08,credit_card_or_prepaid_card,1,65.0,1.0
2021-08,credit_reporting,1,162.0,1.0
2021-09,bank_account,1,918.0,1.0
2021-09,credit_reporting,1,83.0,1.0
